filename,width,height,class,xmin,ymin,xmax,ymax
df14f85bd4_jpg.rf.cf7b74f08c2a11f0593aba46f923a294.jpg,640,640,deer,0,168,268,426
c01b01fce6_jpg.rf.d104316dadafc0513b6f8634f9ebf2a9.jpg,640,640,deer,123,105,433,516
fd5be7fb86_jpg.rf.d307615c64a7994138495401261d79d3.jpg,640,640,deer,389,33,536,385
cf5431dc2a_jpg.rf.d20603a9d30867899c7d51d0e6ef9ba5.jpg,640,640,deer,78,38,603,625
f5491b0b28_jpg.rf.d68acc9e68006f75a4b0e276bbe0d3c7.jpg,640,640,deer,175,0,425,578
e39a6aa741_jpg.rf.d0e0ee25318be0b2f5392406b0d238f3.jpg,640,640,deer,151,159,384,531
0d99ac6e2f_jpg.rf.d4cf10bc74d5359f3310d1f6d607a8ac.jpg,640,640,deer,273,135,617,389
0d99ac6e2f_jpg.rf.d4cf10bc74d5359f3310d1f6d607a8ac.jpg,640,640,deer,7,212,297,504
0d99ac6e2f_jpg.rf.d4cf10bc74d5359f3310d1f6d607a8ac.jpg,640,640,deer,244,404,393,520
fd9bcfac5e_jpg.rf.d30f4c56e25745aaf266301e317608d2.jpg,640,640,deer,147,142,468,337
fd9bcfac5e_jpg.rf.d30f4c56e25745aaf266301e317608d2.jpg,640,640,deer,217,309,396,476
34e9b3e3a0_jpg.rf.d5fffdd99c78b0ab7dd0146aed100982.jpg,640,640,deer,0,98,428,640
d6f44e16c0_jpg.rf.dd182d697a806b69d58da783116d68a4.jpg,640,640,deer,33,33,611,535
d531cd7bb0_jpg.rf.ddba8580cbe893332f1cd642da615bdd.jpg,640,640,deer,268,192,473,372
e9d89d119d_jpg.rf.d627c6992182e769ae950b8d7cc29e5c.jpg,640,640,deer,3,14,439,421
ce7440f340_jpg.rf.d873d993356c1bfcdd0961e764aab87f.jpg,640,640,deer,389,206,512,359
ce7440f340_jpg.rf.d873d993356c1bfcdd0961e764aab87f.jpg,640,640,deer,125,38,254,319
f5491b0b28_jpg.rf.d703a3fdd3c86e974f0791cca423d58e.jpg,640,640,deer,175,0,425,578
9b1e8519de2_jpg.rf.daa8d03a9d725a0c3456e2aa94038ea4.jpg,640,640,deer,0,0,640,277
faf4f74423_jpg.rf.ddbc8945cf6f675b76e0a6347437feb8.jpg,640,640,deer,106,137,522,560
c8ee0fafa8_jpg.rf.d8d7266d07fa3da8b9d50e6a3426eaa3.jpg,640,640,deer,193,14,528,615
c859239e76_jpg.rf.de560fa1906c400320a76c63a6e88b70.jpg,640,640,deer,45,98,250,318
c859239e76_jpg.rf.de560fa1906c400320a76c63a6e88b70.jpg,640,640,deer,145,263,586,587
c859239e76_jpg.rf.d7719b005467a98e2b07b5ea4d5e1c8d.jpg,640,640,deer,390,98,595,318
c859239e76_jpg.rf.d7719b005467a98e2b07b5ea4d5e1c8d.jpg,640,640,deer,55,263,496,587
e1761fc675_jpg.rf.de59ec2cfdafe9656973a4cefad87f98.jpg,640,640,deer,176,116,377,464
f54b6f43cd_jpg.rf.ddbf7872edde7cb8bb577d20fd42e5a3.jpg,640,640,deer,314,3,494,540
e1761fc675_jpg.rf.db5b1cf77356c6eef80e91332f398785.jpg,640,640,deer,263,116,464,464
bee404064a_jpg.rf.de610b4a55681d53251865ebf4e4cffa.jpg,640,640,deer,120,25,467,607
bee404064a_jpg.rf.dcd9cc3ce7e50b2704099eb7879e570e.jpg,640,640,deer,120,25,467,607
9b1e8519de2_jpg.rf.d78b356168104bf0af6287789adf9f73.jpg,640,640,deer,0,0,640,277
ad480eded9_jpg.rf.daafb1f88f8efae104131ffa3d037a8f.jpg,640,640,deer,150,24,290,131
ad480eded9_jpg.rf.daafb1f88f8efae104131ffa3d037a8f.jpg,640,640,deer,311,118,433,202
dd16163d62_jpg.rf.d90e3621ac93d31e1ed0adfbfdbeabfa.jpg,640,640,deer,314,37,494,290
e4c951696f_jpg.rf.dbcb5f3745e7448e7a0adbbad1704406.jpg,640,640,deer,72,54,487,487
04637a6efa_jpg.rf.df5d04d2ada022dd59bde6bf70df73ef.jpg,640,640,deer,398,27,566,228
